Headline,Category,Name,Country,Region,Continent,Site,Collected
US special rep for N.Korea to visit Seoul to discuss missile launches,none,INQUIRER.net,Phillipines,Southeast Asia,Asia,https://newsinfo.inquirer.net/,20220415
Rap singer who performed at ‚ÄòGo Home Gota‚Äô protest dies of heart attack,none,The Island,Sri Lanka,South Asia,Asia,https://island.lk/category/news/,20220415
Radical Mi Haz√°nk party symbolically buried joint opposition member Jobbik,none,Daily News Hungary,Hungary,Eastern Europe,Europe,https://dailynewshungary.com/,20220415
Kfar Saba to name gallery in new soccer stadium after Tel Aviv terror victims,none,The Jerusalem Post,Israel,Middle East,MENA,https://www.jpost.com/,20220415
"Passover massacre: 20 years later, Israel's terror response has changed",none,The Jerusalem Post,Israel,Middle East,MENA,https://www.jpost.com/,20220415
'Supply fuel or go!' CS Juma reads riot act to rogue marketers,none,Daily Nation,Kenya,East Africa,Africa,https://nation.africa/kenya,20220415
"Turkish, Greek Cypriot leaders launch UN-led plan to boost women's role",none,Daily Sabah,Turkey,Middle East,MENA,https://www.dailysabah.com/politics,20220415
EXPLAINED: How the climate crisis is hitting Europe hard,none,The Local (Italy),Italy,Southern Europe,Europe,https://www.thelocal.it/,20220422
War shifts Slovaks' geopolitical views,none,The Slovak Spectator,Slovakia,Eastern Europe,Europe,https://spectator.sme.sk/,20220422
Tajik MPs raise the issue of military recruitment raid on students,none,Asia Plus,Tajikistan,Central Asia,Asia,https://asiaplustj.info/en,20220422
Czechs donating like never before to help war-stricken Ukrainians,none,Radio Prague International,Czechia,Eastern Europe,Europe,https://english.radio.cz/,20220422
"Temple Mount riot over, Border Police reservists put on immediate standby",none,The Jerusalem Post,Israel,Middle East,MENA,https://www.jpost.com/,20220422
Adam Bodnar: President Duda Decided to Further Escalate Poland's Rule of Law Crisis [OPINION],none,Wyborcza.pl,Poland,Eastern Europe,Europe,"https://wyborcza.pl/0,173236.html?disableRedirects=false/en",20220422
Ch√°vez the Radical XXVIII: 'The Empire and the Oligarchy Will Never Accept Us',none,Venezuelanalysis,Venezuela,South America,Latin America,https://venezuelanalysis.com/,20220422
New leaders take office as hope glimmers for war-torn¬†Yemen,none,Jordan Times,Jordan,Middle East,MENA,https://www.jordantimes.com/,20220422
Unhappy Jele as Orlando Pirates sunk by Simba in CAF Cup,none,The Citizen,Tanzania,East Africa,Africa,https://www.thecitizen.co.tz/,20220422
UAE condemns two terror attacks in Afghanistan,none,Gulf Today,UAE,Middle East,MENA,https://www.gulftoday.ae/,20220422
How Israel Uses Radical Islam to Justify the Occupation,none,Haaretz,Israel,Middle East,MENA,https://www.haaretz.com/,20220425
Egyptian President Sisi salutes 'souls of martyrs' on Sinai Liberation Day anniversary,none,Ahram Online,Egypt,North Africa,MENA,https://english.ahram.org.eg/Portal/1/Egypt.aspx,20220425
"Resolve Crisis in university system ‚Äì Catholic Bishop tells FG, ASUU",none,Vanguard,Nigeria,West Africa,Africa,https://www.vanguardngr.com/,20220425
"DARIYE, NYAME: Pardon was a big mistake, Retired Gen Ishola Williams tells Buhari, ex-Heads of State",none,Vanguard,Nigeria,West Africa,Africa,https://www.vanguardngr.com/,20220425
UK rationing cooking oil amid supply crisis,none,Tehran Times,Iran,Middle East,MENA,https://www.tehrantimes.com/,20220425
"Citing War, Georgia's Borjomi Suspends Production",none,The Moscow Times,Russia,Eastern Europe,Europe,https://www.themoscowtimes.com/,20220430
Some Ukrainian-Israeli Holocaust survivors feel ambivalent about their war-torn country,none,The Jerusalem Post,Israel,Middle East,MENA,https://www.jpost.com/,20220430
In debt / Vietnamese diaspora hopes Sri Lanka crisis blows over soon,none,VnExpress,Vietnam,Southeast Asia,Asia,https://e.vnexpress.net/,20220430
Dalit Christians protest against caste discrimination within Catholics,none,The Hindu,India,South Asia,Asia,https://www.thehindu.com/,20220430
Guyana inks pact with EU‚Äôs SEACOP V to fight transnational crime,none,Stabroek News,Guyana,South America,Latin America,https://www.stabroeknews.com/,20220430
Protest vote threatens ODM line up in Homa ...,none,The Star,Kenya,East Africa,Africa,https://www.the-star.co.ke/,20220430
Coup won‚Äôt solve our economic problems -Adjei Darko,none,The Chronicle,Ghana,West Africa,Africa,https://thechronicle.com.gh/,20220430
Russia‚Äôs ‚Äúhybrid war‚Äù in the Western Balkans,none,Tirana Times,Albania,Southern Europe,Europe,https://www.tiranatimes.com/,20220430
Western embassies reject Serbian PM‚Äôs protest allegations,none,Euro News (Serbia),Serbia,Southern Europe,Europe,https://www.euronews.com/tag/serbia,20220505
"North Korea fires ballistic missile towards sea off east coast, South says",none,Gulf Daily News,Bahrain,Middle East,MENA,https://www.gdnonline.com/GroupSection/News,20220505
"Toxic positivity Desperate to convince citizens the war won't change their daily lives, the Russian authorities are flooding the airwaves with ‚Äúpositive‚Äù news stories",none,Meduza,Russia,Eastern Europe,Europe,https://meduza.io/en,20220505
"Protest outside Ranil‚Äôs house, Ranil says meet me at Sirikotha",none,Daily Mirror,Sri Lanka,South Asia,Asia,https://www.dailymirror.lk/,20220508
Egyptian President Sisi directs Armed Forces to eliminate presence of terrorists in Sinai,none,Egypt Today,Egypt,North Africa,MENA,https://www.egypttoday.com/Section/News/1,20220508
Roman bust bought at Texas Goodwill for $35 reveals history of WWII looting,none,The Jerusalem Post,Israel,Middle East,MENA,https://www.jpost.com/,20220508
Croatian Prime Minister arrives in Kyiv to meet with Zelensky - Croatia knows what it is like to be under military aggression,none,The Dubrovnik Times,Croatia,Southern Europe,Europe,https://www.thedubrovniktimes.com/news/croatia,20220508
Military vehicles parade brings Plze≈à war annivesary events to close,none,Radio Prague International,Czechia,Eastern Europe,Europe,https://english.radio.cz/,20220508
Israel Can't Stop Terror Attacks by Assassinating Hamas Leader Sinwar,none,Haaretz,Israel,Middle East,MENA,https://www.haaretz.com/,20220508
2002 Coup: The Revolution Is Here to Stay,none,Venezuelanalysis,Venezuela,South America,Latin America,https://venezuelanalysis.com/,20220511
"Customs, agents at war over 15% levy, imported car price set to soar",none,The Punch,Nigeria,West Africa,Africa,https://punchng.com/,20220511
Paleopiracy revives colonialism spat over Brazil‚Äôs fossil protections,none,The Brazilian Report,Brazil,South America,Latin America,https://brazilian.report/,20220511
"Farmers, local voters stage protest against Negros Oriental town mayor",none,INQUIRER.net,Phillipines,Southeast Asia,Asia,https://newsinfo.inquirer.net/,20220511
"Nobody should cross ‚ÄòLakshman Rekha‚Äô, says Law Minister after SC freezes sedition law",none,The Hindu,India,South Asia,Asia,https://www.thehindu.com/,20220511
Pussy Riot member leaves Russia disguised as delivery courier,none,Bangkok Post,Thailand,Southeast Asia,Asia,https://www.bangkokpost.com/thailand,20220511
"The Venezuela Coup, 20 Years Later",none,Venezuelanalysis,Venezuela,South America,Latin America,https://venezuelanalysis.com/,20220511
Court reopens treason case against Czechoslovakia‚Äôs Munich-era prime minister,none,Radio Prague International,Czechia,Eastern Europe,Europe,https://english.radio.cz/,20220511
"Blue, Yellow and Green Make an Anti-War Poster Go Viral",none,The Moscow Times,Russia,Eastern Europe,Europe,https://www.themoscowtimes.com/,20220513
War Criminals Campaign for Ruling Parties in Serbian Elections,none,Balkan Insight (Serbia),Serbia,Southern Europe,Europe,https://balkaninsight.com/balkan-transitional-justice-home/balkan-transitional-justice-serbia-news/,20220513
Voice of the People: The fuel and gas crisis,none,Daily Mirror,Sri Lanka,South Asia,Asia,https://www.dailymirror.lk/,20220516
Kosovo Guerrilla Leaders Plead Innocent to Fresh War Crime Charges,none,Balkan Insight (Kosovo),Kosovo,Southern Europe,Europe,https://balkaninsight.com/balkan-transitional-justice-home/balkan-transitional-justice-kosovo-news/,20220516
Haiti ‚Äì Crisis: Kenneth Merten meets the signatories of the Montana Accord,none,Hebdo 24,Haiti,Caribbean,Latin America,https://hebdo24.com/en/,20220516
Maneuvering economic recovery amid geopolitical tension,none,The Jakarta Post,Indonesia,Southeast Asia,Asia,https://www.thejakartapost.com/indonesia,20220523
"Pope 'heartbroken' over Texas shooting, condemns arms trade",none,Manila Bulletin,Phillipines,Southeast Asia,Asia,https://mb.com.ph/news/,20220525
Yasin Malik sentenced to life by NIA Court in 2017 terror funding case | Watch,none,Hindustan Times,India,South Asia,Asia,https://www.hindustantimes.com/,20220525
Besigye protest and dealing with a tough economy,none,The Daily Monitor,Uganda,East Africa,Africa,https://www.monitor.co.ug/,20220525
NATO: We want to avoid war with Russia,none,b92,Serbia,Southern Europe,Europe,https://www.b92.net/eng/,20220525
New Turkish Cypriot govt aims to improve citizens' welfare,none,Daily Sabah,Turkey,Middle East,MENA,https://www.dailysabah.com/politics,20220525
Africa Must Digitalize to achieve Fourth industrial Revolution,none,Ethiopian Monitor,Ethiopia,East Africa,Africa,https://ethiopianmonitor.com/,20220525
Bennett Vows Iran Will Not Get Away With Terrorism Via Proxies,none,Hamodia,Israel,Middle East,MENA,https://hamodia.com/category/israel-news/,20220529
Bosnian miners protest again wage and jobs cuts in Sarajevo,none,Euro News (Bosnia and Herzegovina),Bosnia and Herzegovina,Southern Europe,Europe,https://www.euronews.com/tag/bosnia-and-herzegovina,20220529
BREAKINGÔøº Greece protests ‚Äúpiracy‚Äù after tankers seized in Gulf,none,Cedar News,Lebanon,Middle East,MENA,https://cedarnews.net/category/english/,20220529
"World Condemns War, Bukele Sees Bitcoin Opportunity",none,El Faro,El Salvador,Central America,Latin America,https://elfaro.net/es/casos/ef_english,20220529
China: The US is harmed by the Taiwan crisis,none,⁄ltimas Noticias,Venezuela,South America,Latin America,https://en.ultimasnoticias.com.ve/,20220602
Putin's turnaround in the war?,none,b92,Serbia,Southern Europe,Europe,https://www.b92.net/eng/,20220602
Israel says laser missile shield to cost just $2 per interception,none,Daily Tribune,Bahrain,Middle East,MENA,https://www.newsofbahrain.com/,20220602
Tug-of-war for FIDE top post as Africans headline candidates‚Äô list,none,Public Eye,Lesotho,South Africa,Africa,https://publiceyenews.com/,20220602
UN rights expert demands accelerated probe into Sudan post-coup killings,none,Jordan Times,Jordan,Middle East,MENA,https://www.jordantimes.com/,20220606
Mission: Confronting distortion of revolution‚Äôs identity,none,Iran Daily,Iran,Middle East,MENA,https://irandaily.ir/Service/3.html,20220606
N. Korea warns that a major crisis point in the COVID-19‚Ä¶,none,Daily NK,North Korea,East Asia,Asia,https://www.dailynk.com/english/,20220606
"Intelligence Minister: Enemies focused on popular protests, terrorist acts",none,Tehran Times,Iran,Middle East,MENA,https://www.tehrantimes.com/,20220606
Nude Activist Stages Lone Cannes Protest In Support of Ukrainian Women,none,Kyiv Post,Ukraine,Eastern Europe,Europe,https://www.kyivpost.com/,20220606
Iran‚Äôs Khamenei blames unrest on ‚Äòenemies‚Äô out to overthrow Islamic Republic 24 h ago,none,Stabroek News,Guyana,South America,Latin America,https://www.stabroeknews.com/,20220606
"Tomorrow, the associations that emerged from the KLA war will",none,Kosova Press,Kosovo,Southern Europe,Europe,https://kosovapress.com/en/,20220606
"State of Country Report recommends fighting extremism, drugs",none,Jordan News,Jordan,Middle East,MENA,https://www.jordannews.jo/Category/1/National,20220613
Human trafficking duo to stand trial,none,Gulf Daily News,Bahrain,Middle East,MENA,https://www.gdnonline.com/GroupSection/News,20220613
Biden calls for unity to address migration crisis in the Americas,none,EL PAÕS,Spain,Southern Europe,Europe,https://english.elpais.com/,20220613
Muslim world calls out radical narratives from India‚Äôs BJP,none,Arab News,Saudi Arabia,Middle East,MENA,https://www.arabnews.com/,20220613
S-400 defence missile system delivery proceeding well: Russian envoy,none,Times of Oman,Oman,Middle East,MENA,https://timesofoman.com/,20220613
Kuwait to deport Indian expats who staged protest against Nupur Sharma's remarks on Prophet,none,India Today,India,South Asia,Asia,https://www.indiatoday.in/india,20220613
DU students protest BJP spokespersons‚Äô derogatory remarks on Prophet Muhammad,none,The Bangladesh Today,Bangladesh,South Asia,Asia,https://thebangladeshtoday.com/,20220613
"PKK terrorists enemy of Kurdish people, FM √áavu≈üoƒülu says",none,Daily Sabah,Turkey,Middle East,MENA,https://www.dailysabah.com/politics,20220618
Tajik-speaking recruiters pf Islamic State terror group reportedly fundraise in Russia,none,Asia Plus,Tajikistan,Central Asia,Asia,https://asiaplustj.info/en,20220618
"The first casualty of war is, without exception, food",none,The Citizen,Tanzania,East Africa,Africa,https://www.thecitizen.co.tz/,20220618
In Photos: Russia Holds Showcase Economic Forum in War's Shadow,none,The Moscow Times,Russia,Eastern Europe,Europe,https://www.themoscowtimes.com/,20220618
EU allocates ‚Ç¨100 mln in immediate relief to Egypt amid global grain crisis: Von der Leyen,none,Ahram Online,Egypt,North Africa,MENA,https://english.ahram.org.eg/Portal/1/Egypt.aspx,20220618
India: Telangana announces Rs2.5 million ex gratia for kin of youth killed in Agnipath protest,none,Khaleej Times,UAE,Middle East,MENA,https://www.khaleejtimes.com/uae,20220618
‚ÄòWant to present the political context of the Agartala Conspiracy‚Äô,none,The Daily Star,Bangladesh,South Asia,Asia,https://www.thedailystar.net/english,20220618
Cypriots spend the least on housing needs compared with other EU states,none,Cyprus Mail,Cyprus,Southern Europe,Europe,https://cyprus-mail.com/,20220618
Lahore to observe ‚Äòlockdown' on Sundays amid energy crisis,none,The Express Tribune,Pakistan,South Asia,Asia,https://tribune.com.pk/,20220623
"Bakamla, BNPT to prevent terrorism in Indonesia's maritime territory",none,Antara News,Indonesia,Southeast Asia,Asia,https://en.antaranews.com/,20220623
A minute with Kyriaki Kouttouki Cypriot Tae Kwon Do Champion,none,Cyprus Mail,Cyprus,Southern Europe,Europe,https://cyprus-mail.com/,20220623
Chinese man sentenced to 25 years for drug trafficking,none,Khmer Times,Cambodia,Southeast Asia,Asia,https://www.khmertimeskh.com/,20220623
"No Boko Haram, ISWAP during 1993 Muslim-Muslim ticket, such can‚Äôt fly now ‚Äì Adegboruwa, SAN",none,The Punch,Nigeria,West Africa,Africa,https://punchng.com/,20220623
Hundreds protest in Tunis against president's plan for constitution (Reuters),none,Haaretz,Israel,Middle East,MENA,https://www.haaretz.com/,20220623
This is where World War III could break out,none,b92,Serbia,Southern Europe,Europe,https://www.b92.net/eng/,20220625
US-ROK missile launches won‚Äôt convince North Korea to give up its nukes,none,NK News,North Korea,East Asia,Asia,https://www.nknews.org/,20220625
Crisis brewing in Unified Socialist as 10 of its lawmakers up the ante,none,Kathmandu Post,Nepal,South Asia,Asia,https://kathmandupost.com/,20220625
Russia wants to create energy crisis in Europe: Polish PM,none,Polskie Radio,Poland,Eastern Europe,Europe,https://www.polskieradio.pl/395,20220625
"Ethiopia categorically rejects EU statement on GERD crisis, describing as ‚Äúbiased‚Äù",none,Egypt Independent,Egypt,North Africa,MENA,https://egyptindependent.com/,20220625
"Trio on charges of drug trafficking, obstruction after West Bank ganja bust 7 mins ago",none,Stabroek News,Guyana,South America,Latin America,https://www.stabroeknews.com/,20220625
Restaurant's unorthodox protest over EU's visa snub to Kosovo,none,Euro News (Bosnia and Herzegovina),Bosnia and Herzegovina,Southern Europe,Europe,https://www.euronews.com/tag/bosnia-and-herzegovina,20220630
"Russia Slashes Environmental Protections as War Rages, Economic Crisis Looms",none,The Moscow Times,Russia,Eastern Europe,Europe,https://www.themoscowtimes.com/,20220630
Berlin eyes buying US or Israeli missile defence system,none,Libyan Express,Libya,North Africa,MENA,https://www.libyanexpress.com/,20220703
"Mon Repos vendors want higher compensation, better security after losses in unrest 1 d ago",none,Stabroek News,Guyana,South America,Latin America,https://www.stabroeknews.com/,20220703
Russia claims that NATO returned to the Cold War scheme,none,⁄ltimas Noticias,Venezuela,South America,Latin America,https://en.ultimasnoticias.com.ve/,20220703
"US test of new hypersonic missile fails amid China, Russia pressure",none,The Jerusalem Post,Israel,Middle East,MENA,https://www.jpost.com/,20220703
Will Italy‚Äôs Five Star Movement split throw the government into crisis?,none,The Local (Italy),Italy,Southern Europe,Europe,https://www.thelocal.it/,20220703
GNU: Electricity crisis is caused by a shutdown of oil production and exports,none,Libyan Express,Libya,North Africa,MENA,https://www.libyanexpress.com/,20220703
Collaboration of G20 countries in handling global food crisis,none,Antara News,Indonesia,Southeast Asia,Asia,https://en.antaranews.com/,20220705
Angola eyes return to coffee glory,none,NewsDay,Zimbabwe,East Africa,Africa,https://www.newsday.co.zw/,20220705
"Australia: AUTWA stages protest on Urumqi Massacre's 13th anniversary, demands ban on Uyghur forced labour products",none,Tajikistan News,Tajikistan,Central Asia,Asia,https://www.tajikistannews.net/,20220705
The News Brief: Fiery UhuRuto war could benefit Raila,none,The Star,Kenya,East Africa,Africa,https://www.the-star.co.ke/,20220705
"People stayed in front of the government building all night, protest resumes",none,Republika English,North Macedonia,Southern Europe,Europe,https://english.republika.mk/,20220705
UK police charge 19-year-old with terrorism and explosives offences,none,Gulf Daily News,Bahrain,Middle East,MENA,https://www.gdnonline.com/GroupSection/News,20220705
Stop Joking With Coup -Kwabena Agyapong,none,The Chronicle,Ghana,West Africa,Africa,https://thechronicle.com.gh/,20220705
US reiteratres no truth to Imran Khan's foreign conspiracy claims,none,Tajikistan News,Tajikistan,Central Asia,Asia,https://www.tajikistannews.net/,20220705
Fuel increase: 6 savvy tips to make your full tank go further,none,IOL Daily News,South Africa,South Africa,Africa,https://www.iol.co.za/dailynews,20220705
Serbian Ex-Fighter Testifies in Kosovo War Massacres Trial,none,Balkan Insight (Kosovo),Kosovo,Southern Europe,Europe,https://balkaninsight.com/balkan-transitional-justice-home/balkan-transitional-justice-kosovo-news/,20220710
Industries want viable game plan‚Ä¶ as Zimbabwe loses inflation war,none,NewsDay,Zimbabwe,East Africa,Africa,https://www.newsday.co.zw/,20220710
CODEPOLA takes issue with women‚Äôs advocate on Weapons Law,none,The San Juan Star,Puerto Rico,Caribbean,Latin America,https://www.sanjuandailystar.com/all-news/categories/local,20220710
Soaked in Red ‚Äì The Bloody Messages of War,none,Kyiv Post,Ukraine,Eastern Europe,Europe,https://www.kyivpost.com/,20220710
Illegal traders invade kapenta market,none,NewsDay,Zimbabwe,East Africa,Africa,https://www.newsday.co.zw/,20220716
Sri Lanka's supermarkets run out of food as crisis worsens,none,Daily Tribune,Bahrain,Middle East,MENA,https://www.newsofbahrain.com/,20220716
"FETO threatens humanity as a whole: ‚ÄòTerrorism has no nationality, ethnicity nor religion‚Äô",none,Daily Mirror,Sri Lanka,South Asia,Asia,https://www.dailymirror.lk/,20220716
Sanctions against Russia reveal deep economic crisis in Europe,none,⁄ltimas Noticias,Venezuela,South America,Latin America,https://en.ultimasnoticias.com.ve/,20220716
"Press Roundup: Weeklies on the Ukrainian War, Sanctions, and the EU",none,Hungary Today,Hungary,Eastern Europe,Europe,https://hungarytoday.hu/,20220716
"Wanted for Drug Trafficking, Kazakh Man Arrested at Murriqan Border",none,Albanian Daily News,Albania,Southern Europe,Europe,https://www.albaniandailynews.com/,20220716
Ukrainian War Rape Victims Abandoned by Polish State,none,Balkan Insight (North Macedonia),North Macedonia,Southern Europe,Europe,https://balkaninsight.com/all-the-news-from-north-macedonia/,20220716
"Putin's war, not sanctions, hurting EU economy: Ukrainian gov‚Äôt",none,Polskie Radio,Poland,Eastern Europe,Europe,https://www.polskieradio.pl/395,20220716
Sri Lanka's political crisis: What happens next?,none,Daily Nation,Kenya,East Africa,Africa,https://nation.africa/kenya,20220716
IRMCT Principals mark the Day of International Criminal Justice,none,Sarajevo Times,Bosnia and Herzegovina,Southern Europe,Europe,https://sarajevotimes.com/,20220721
"PRIMARIES CRISIS: Ibori can never leave PDP for APC, others ‚Äî Imegwu, ex-Delta Assembly speaker",none,Vanguard,Nigeria,West Africa,Africa,https://www.vanguardngr.com/,20220721
Wickremesinghe elected new president in crisis-hit Sri Lanka,none,The Standard,Kenya,East Africa,Africa,https://www.standardmedia.co.ke/,20220721
Russia Jails Opera Singer for 10 Years Over Covid Protest,none,The Moscow Times,Russia,Eastern Europe,Europe,https://www.themoscowtimes.com/,20220721
Maduro rattles sabers over alleged death of ex-FARC‚Äôs M√°rquez,none,The City Paper Bogot·,Colombia,South America,Latin America,https://thecitypaperbogota.com/,20220721
Was it a coincidence that a drug lord was captured 3 days after AMLO met Biden?,none,Mexico News Daily,Mexico,North America,Latin America,https://mexiconewsdaily.com/,20220721
Senator Fabiola Campillai sues government for personal injury,none,Chile Today,Chile,South America,Latin America,https://chiletoday.cl/,20220728
The turbaning of a terrorist,none,Nigerian Tribune,Nigeria,West Africa,Africa,https://tribuneonlineng.com/,20220728
Policymakers are missing a crucial element ‚Äî crisis management skills,none,Dawn,Pakistan,South Asia,Asia,https://www.dawn.com/pakistan,20220728
Activists protest against Israeli settlement activity in West Bank,none,in-cyprus,Cyprus,Southern Europe,Europe,https://in-cyprus.philenews.com/,20220728
Conspiracy theories don't align with political orientation - study,none,The Jerusalem Post,Israel,Middle East,MENA,https://www.jpost.com/,20220728
Foreign Minister Szijj√°rt√≥: Hungary Should Be ‚ÄòLocal Exception‚Äô in Continental Crisis,none,Hungary Today,Hungary,Eastern Europe,Europe,https://hungarytoday.hu/,20220728
'Message of defiance': The Ukrainians getting married as war wages,none,Euro News (Croatia),Croatia,Southern Europe,Europe,https://www.euronews.com/tag/croatia,20220728
China-Africa think tanks strengthen the bonds of friendship,none,The Star,Kenya,East Africa,Africa,https://www.the-star.co.ke/,20220728
From war to peace: Vietnam's rubber sandals march on,none,VnExpress,Vietnam,Southeast Asia,Asia,https://e.vnexpress.net/,20220728
Maribor ousted from UEFA Champions League qualifying,none,Slovenia Times,Slovenia,Southern Europe,Europe,https://sloveniatimes.com/,20220728
